Name,Team,Number,Position,Age,Weight,College,Salary,Height
Brandon Bass,Los Angeles Lakers,2,PF,31,250,LSU,3000000,162
Tarik Black,Los Angeles Lakers,28,C,24,250,Kansas,845059,162
Anthony Brown,Los Angeles Lakers,3,SF,23,210,Stanford,700000,162
Kobe Bryant,Los Angeles Lakers,24,SF,37,212,,25000000,162
Jordan Clarkson,Los Angeles Lakers,6,PG,24,194,Missouri,845059,162
Roy Hibbert,Los Angeles Lakers,17,C,29,270,Georgetown,15592217,162
Marcelo Huertas,Los Angeles Lakers,9,PG,33,200,,525093,162
Ryan Kelly,Los Angeles Lakers,4,PF,25,230,Duke,1724250,162
Larry Nance Jr.,Los Angeles Lakers,7,PF,23,230,Wyoming,1155600,162
Julius Randle,Los Angeles Lakers,30,PF,21,250,Kentucky,3132240,162
D'Angelo Russell,Los Angeles Lakers,1,PG,20,195,Ohio State,5103120,162
Robert Sacre,Los Angeles Lakers,50,C,27,270,Gonzaga,981348,162
Louis Williams,Los Angeles Lakers,23,SG,29,175,,7000000,162
Metta World Peace,Los Angeles Lakers,37,SF,36,260,St. John's,947276,162
Nick Young,Los Angeles Lakers,0,SF,31,210,USC,5219169,162
Eric Bledsoe,Phoenix Suns,2,PG,26,190,Kentucky,13500000,162
Devin Booker,Phoenix Suns,1,SG,19,206,Kentucky,2127840,162
Chase Budinger,Phoenix Suns,10,SF,28,209,Arizona,206192,162
Tyson Chandler,Phoenix Suns,4,C,33,240,,13000000,162
Archie Goodwin,Phoenix Suns,20,SG,21,200,Kentucky,1160160,162
John Jenkins,Phoenix Suns,23,SG,25,215,Vanderbilt,981348,162
Brandon Knight,Phoenix Suns,3,PG,24,189,Kentucky,13500000,162
Alex Len,Phoenix Suns,21,C,22,260,Maryland,3807120,162
Jon Leuer,Phoenix Suns,30,PF,27,228,Wisconsin,1035000,162
Phil Pressey,Phoenix Suns,25,PG,25,175,Missouri,55722,162
Ronnie Price,Phoenix Suns,14,PG,32,190,Utah Valley,947276,162
Mirza Teletovic,Phoenix Suns,35,PF,30,242,,5500000,162
P.J. Tucker,Phoenix Suns,17,SF,31,245,Texas,5500000,162
T.J. Warren,Phoenix Suns,12,SF,22,230,North Carolina State,2041080,162
Alan Williams,Phoenix Suns,15,C,23,260,UC Santa Barbara,83397,162
Quincy Acy,Sacramento Kings,13,SF,25,240,Baylor,981348,162
James Anderson,Sacramento Kings,5,SG,27,213,Oklahoma State,1015421,162
Marco Belinelli,Sacramento Kings,3,SG,30,210,,6060606,162
Caron Butler,Sacramento Kings,31,SF,36,228,Connecticut,1449187,162
Omri Casspi,Sacramento Kings,18,SF,27,225,,2836186,162
Willie Cauley-Stein,Sacramento Kings,0,C,22,240,Kentucky,3398280,162
Darren Collison,Sacramento Kings,7,PG,28,175,UCLA,5013559,162
DeMarcus Cousins,Sacramento Kings,15,C,25,270,Kentucky,15851950,162
Seth Curry,Sacramento Kings,30,SG,25,185,Duke,947276,162
Duje Dukan,Sacramento Kings,26,PF,24,220,Wisconsin,525093,162
Rudy Gay,Sacramento Kings,8,SF,29,230,Connecticut,12403101,162
Kosta Koufos,Sacramento Kings,41,C,27,265,Ohio State,7700000,167
Ben McLemore,Sacramento Kings,23,SG,23,195,Kansas,3156600,167
Eric Moreland,Sacramento Kings,25,PF,24,238,Oregon State,845059,167
Rajon Rondo,Sacramento Kings,9,PG,30,186,Kentucky,9500000,167
Cameron Bairstow,Chicago Bulls,41,PF,25,250,New Mexico,845059,167
Aaron Brooks,Chicago Bulls,0,PG,31,161,Oregon,2250000,167
Jimmy Butler,Chicago Bulls,21,SG,26,220,Marquette,16407500,167
Mike Dunleavy,Chicago Bulls,34,SG,35,230,Duke,4500000,162
Cristiano Felicio,Chicago Bulls,6,PF,23,275,,525093,162
Pau Gasol,Chicago Bulls,16,C,35,250,,7448760,162
Taj Gibson,Chicago Bulls,22,PF,30,225,USC,8500000,162
Justin Holiday,Chicago Bulls,7,SG,27,185,Washington,947276,162
Doug McDermott,Chicago Bulls,3,SF,24,225,Creighton,2380440,162
Nikola Mirotic,Chicago Bulls,44,PF,25,220,,5543725,162
E'Twaun Moore,Chicago Bulls,55,SG,27,191,Purdue,1015421,162
Joakim Noah,Chicago Bulls,13,C,31,232,Florida,13400000,162
Bobby Portis,Chicago Bulls,5,PF,21,230,Arkansas,1391160,162
Derrick Rose,Chicago Bulls,1,PG,27,190,Memphis,20093064,162
Tony Snell,Chicago Bulls,20,SF,24,200,New Mexico,1535880,162
Matthew Dellavedova,Cleveland Cavaliers,8,PG,25,198,Saint Mary's,1147276,162
Channing Frye,Cleveland Cavaliers,9,PF,33,255,Arizona,8193029,162
Kyrie Irving,Cleveland Cavaliers,2,PG,24,193,Duke,16407501,162
LeBron James,Cleveland Cavaliers,23,SF,31,250,,22970500,162
Richard Jefferson,Cleveland Cavaliers,24,SF,35,233,Arizona,947276,162
Dahntay Jones,Cleveland Cavaliers,30,SG,35,225,Duke,,162
James Jones,Cleveland Cavaliers,1,SG,35,218,Miami (FL),947276,162
Sasha Kaun,Cleveland Cavaliers,14,C,31,260,Kansas,1276000,162
Kevin Love,Cleveland Cavaliers,0,PF,27,251,UCLA,19689000,162
Jordan McRae,Cleveland Cavaliers,12,SG,25,179,Tennessee,111196,162
Timofey Mozgov,Cleveland Cavaliers,20,C,29,275,,4950000,162
Iman Shumpert,Cleveland Cavaliers,4,SG,25,220,Georgia Tech,8988765,162
J.R. Smith,Cleveland Cavaliers,5,SG,30,225,,5000000,162
Tristan Thompson,Cleveland Cavaliers,13,C,25,238,Texas,14260870,162
Mo Williams,Cleveland Cavaliers,52,PG,33,198,Alabama,2100000,162
Joel Anthony,Detroit Pistons,50,C,33,245,UNLV,2500000,162
Aron Baynes,Detroit Pistons,12,C,29,260,Washington State,6500000,162
Steve Blake,Detroit Pistons,22,PG,36,172,Maryland,2170465,162
Lorenzo Brown,Detroit Pistons,17,PG,25,189,North Carolina State,111444,162
Reggie Bullock,Detroit Pistons,25,SF,25,205,North Carolina,1252440,162
Kentavious Caldwell-Pope,Detroit Pistons,5,SG,23,205,Georgia,2891760,162
Spencer Dinwiddie,Detroit Pistons,8,PG,23,200,Colorado,845059,162
Andre Drummond,Detroit Pistons,0,C,22,279,Connecticut,3272091,162
Tobias Harris,Detroit Pistons,34,SF,23,235,Tennessee,16000000,162
Darrun Hilliard,Detroit Pistons,6,SF,23,205,Villanova,600000,162
Reggie Jackson,Detroit Pistons,1,PG,26,208,Boston College,13913044,162
Stanley Johnson,Detroit Pistons,3,SF,20,245,Arizona,2841960,162
Jodie Meeks,Detroit Pistons,20,SG,28,210,Kentucky,6270000,162
Marcus Morris,Detroit Pistons,13,PF,26,235,Kansas,5000000,162
Anthony Tolliver,Detroit Pistons,43,PF,31,240,Creighton,3000000,162
Lavoy Allen,Indiana Pacers,5,PF,27,255,Temple,4050000,180
Rakeem Christmas,Indiana Pacers,25,PF,24,250,Syracuse,1007026,180
Monta Ellis,Indiana Pacers,11,SG,30,185,,10300000,180
Paul George,Indiana Pacers,13,SF,26,220,Fresno State,17120106,180
George Hill,Indiana Pacers,3,PG,30,188,IUPUI,8000000,180
Jordan Hill,Indiana Pacers,27,C,28,235,Arizona,4000000,180
Solomon Hill,Indiana Pacers,44,SF,25,225,Arizona,1358880,180
Ty Lawson,Indiana Pacers,10,PG,28,195,North Carolina,211744,180
Ian Mahinmi,Indiana Pacers,28,C,29,250,,4000000,180
C.J. Miles,Indiana Pacers,0,SF,29,231,,4394225,180
Glenn Robinson III,Indiana Pacers,40,SG,22,222,Michigan,1100000,180
Rodney Stuckey,Indiana Pacers,2,PG,30,205,Eastern Washington,7000000,180
Myles Turner,Indiana Pacers,33,PF,20,243,Texas,2357760,180
Shayne Whittington,Indiana Pacers,42,PF,25,250,Western Michigan,845059,180
Joe Young,Indiana Pacers,1,PG,23,180,Oregon,1007026,180
Giannis Antetokounmpo,Milwaukee Bucks,34,SF,21,222,,1953960,180
Jerryd Bayless,Milwaukee Bucks,19,PG,27,200,Arizona,3000000,180
Michael Carter-Williams,Milwaukee Bucks,5,PG,24,190,Syracuse,2399040,180
Jared Cunningham,Milwaukee Bucks,9,SG,25,195,Oregon State,947276,180
Tyler Ennis,Milwaukee Bucks,11,PG,21,194,Syracuse,1662360,180
John Henson,Milwaukee Bucks,31,PF,25,229,North Carolina,2943221,180
Damien Inglis,Milwaukee Bucks,17,SF,21,246,,855000,180
O.J. Mayo,Milwaukee Bucks,3,SG,28,210,USC,8000000,180
Khris Middleton,Milwaukee Bucks,22,SG,24,234,Texas A&M,14700000,180
Greg Monroe,Milwaukee Bucks,15,C,26,265,Georgetown,16407500,180
Steve Novak,Milwaukee Bucks,6,SF,32,225,Marquette,295327,180
Johnny O'Bryant III,Milwaukee Bucks,77,PF,23,257,LSU,845059,180
Jabari Parker,Milwaukee Bucks,12,PF,21,250,Duke,5152440,180
Miles Plumlee,Milwaukee Bucks,18,C,27,249,Duke,2109294,180
Greivis Vasquez,Milwaukee Bucks,21,PG,29,217,Maryland,6600000,180
Rashad Vaughn,Milwaukee Bucks,20,SG,19,202,UNLV,1733040,180
Justin Anderson,Dallas Mavericks,1,SG,22,228,Virginia,1449000,180
J.J. Barea,Dallas Mavericks,5,PG,31,185,Northeastern,4290000,180
Jeremy Evans,Dallas Mavericks,21,SF,28,200,Western Kentucky,1100602,180
Raymond Felton,Dallas Mavericks,2,PG,31,205,North Carolina,3950313,180
Devin Harris,Dallas Mavericks,34,PG,33,185,Wisconsin,4053446,180
David Lee,Dallas Mavericks,42,PF,33,245,Florida,2085671,180
Wesley Matthews,Dallas Mavericks,23,SG,29,220,Marquette,16407500,180
JaVale McGee,Dallas Mavericks,11,C,28,270,Nevada,1270964,180
Salah Mejri,Dallas Mavericks,50,C,29,245,,525093,180
Dirk Nowitzki,Dallas Mavericks,41,PF,37,245,,8333334,180
Zaza Pachulia,Dallas Mavericks,27,C,32,275,,5200000,180
Chandler Parsons,Dallas Mavericks,25,SF,27,230,Florida,15361500,180
Dwight Powell,Dallas Mavericks,7,PF,24,240,Stanford,845059,180
Charlie Villanueva,Dallas Mavericks,3,PF,31,232,Connecticut,947276,180
Deron Williams,Dallas Mavericks,8,PG,31,200,Illinois,5378974,180
Trevor Ariza,Houston Rockets,1,SF,30,215,UCLA,8193030,180
Michael Beasley,Houston Rockets,8,SF,27,235,Kansas State,306527,180
Patrick Beverley,Houston Rockets,2,PG,27,185,Arkansas,6486486,180
Corey Brewer,Houston Rockets,33,SG,30,186,Florida,8229375,180
Clint Capela,Houston Rockets,15,PF,22,240,,1242720,180
Sam Dekker,Houston Rockets,7,SF,22,230,Wisconsin,1646400,180
Andrew Goudelock,Houston Rockets,0,PG,27,200,Charleston,200600,180
James Harden,Houston Rockets,13,SG,26,220,Arizona State,15756438,180
Montrezl Harrell,Houston Rockets,35,PF,22,240,Louisville,1000000,180
Dwight Howard,Houston Rockets,12,C,30,265,,22359364,180
Terrence Jones,Houston Rockets,6,PF,24,252,Kentucky,2489530,180
K.J. McDaniels,Houston Rockets,32,SG,23,205,Clemson,3189794,180
Donatas Motiejunas,Houston Rockets,20,PF,25,222,,2288205,180
Josh Smith,Houston Rockets,5,C,30,225,,947276,180
Jason Terry,Houston Rockets,31,SG,38,185,Arizona,947276,180
Jordan Adams,Memphis Grizzlies,3,SG,21,209,UCLA,1404600,180
Tony Allen,Memphis Grizzlies,9,SG,34,213,Oklahoma State,5158539,180
Chris Andersen,Memphis Grizzlies,7,PF,37,245,Blinn College,5000000,180
Matt Barnes,Memphis Grizzlies,22,SF,36,226,UCLA,3542500,180
Vince Carter,Memphis Grizzlies,15,SG,39,220,North Carolina,4088019,180
Mike Conley,Memphis Grizzlies,11,PG,28,175,Ohio State,9588426,180
Bryce Cotton,Memphis Grizzlies,8,PG,23,165,Providence,700902,180
Jordan Farmar,Memphis Grizzlies,4,PG,29,180,UCLA,,180
Marc Gasol,Memphis Grizzlies,33,C,31,255,,19688000,180
JaMychal Green,Memphis Grizzlies,0,PF,25,227,Alabama,845059,180
P.J. Hairston,Memphis Grizzlies,19,SF,23,230,North Carolina,1201440,180
Jarell Martin,Memphis Grizzlies,10,PF,22,239,LSU,1230840,180
Ray McCallum,Memphis Grizzlies,5,PG,24,190,Detroit,,180
Xavier Munford,Memphis Grizzlies,14,PG,24,180,Rhode Island,,180
Zach Randolph,Memphis Grizzlies,50,PF,34,260,Michigan State,9638555,180
Lance Stephenson,Memphis Grizzlies,1,SF,25,230,Cincinnati,9000000,180
Alex Stepheson,Memphis Grizzlies,35,PF,28,270,USC,,180
Brandan Wright,Memphis Grizzlies,34,PF,28,210,North Carolina,5464000,180
Alexis Ajinca,New Orleans Pelicans,42,C,28,248,,4389607,180
Ryan Anderson,New Orleans Pelicans,33,PF,28,240,California,8500000,180
Omer Asik,New Orleans Pelicans,3,C,29,255,,9213483,180
Luke Babbitt,New Orleans Pelicans,8,SF,26,225,Nevada,1100602,180
Norris Cole,New Orleans Pelicans,30,PG,27,175,Cleveland State,3036927,180
Dante Cunningham,New Orleans Pelicans,44,PF,29,230,Villanova,2850000,180
Anthony Davis,New Orleans Pelicans,23,PF,23,253,Kentucky,7070730,180
Bryce Dejean-Jones,New Orleans Pelicans,31,SG,23,203,Iowa State,169883,180
Toney Douglas,New Orleans Pelicans,16,PG,30,195,Florida State,1164858,180
James Ennis,New Orleans Pelicans,4,SF,25,210,Long Beach State,845059,180
Tyreke Evans,New Orleans Pelicans,1,SG,26,220,Memphis,10734586,180
Tim Frazier,New Orleans Pelicans,2,PG,25,170,Penn State,845059,180
Alonzo Gee,New Orleans Pelicans,15,SF,29,225,Alabama,1320000,180
Eric Gordon,New Orleans Pelicans,10,SG,27,215,Indiana,15514031,180
Jordan Hamilton,New Orleans Pelicans,25,SG,25,220,Texas,1015421,180
Jrue Holiday,New Orleans Pelicans,11,PG,25,205,UCLA,10595507,180
Orlando Johnson,New Orleans Pelicans,0,SG,27,220,UC Santa Barbara,55722,175
Kendrick Perkins,New Orleans Pelicans,5,C,31,270,,947276,175
Quincy Pondexter,New Orleans Pelicans,20,SF,28,220,Washington,3382023,175
LaMarcus Aldridge,San Antonio Spurs,12,PF,30,240,Texas,19689000,175
Kyle Anderson,San Antonio Spurs,1,SF,22,230,UCLA,1142880,175
Matt Bonner,San Antonio Spurs,15,C,36,235,Florida,947276,175
Boris Diaw,San Antonio Spurs,33,C,34,250,,7500000,175
Tim Duncan,San Antonio Spurs,21,C,40,250,Wake Forest,5250000,175
Manu Ginobili,San Antonio Spurs,20,SG,38,205,,2814000,175
Danny Green,San Antonio Spurs,14,SG,28,215,North Carolina,10000000,175
Kawhi Leonard,San Antonio Spurs,2,SF,24,230,San Diego State,16407500,170
Boban Marjanovic,San Antonio Spurs,40,C,27,290,,1200000,170
Kevin Martin,San Antonio Spurs,23,SG,33,199,Western Carolina,200600,170
Andre Miller,San Antonio Spurs,24,PG,40,200,Utah,250750,170
Patty Mills,San Antonio Spurs,8,PG,27,185,Saint Mary's,3578947,170
Tony Parker,San Antonio Spurs,9,PG,34,185,,13437500,170
Jonathon Simmons,San Antonio Spurs,17,SG,26,195,Houston,525093,170
David West,San Antonio Spurs,30,PF,35,250,Xavier,1499187,170
Kent Bazemore,Atlanta Hawks,24,SF,26,201,Old Dominion,2000000,169
Tim Hardaway Jr.,Atlanta Hawks,10,SG,24,205,Michigan,1304520,169
Kirk Hinrich,Atlanta Hawks,12,SG,35,190,Kansas,2854940,169
Al Horford,Atlanta Hawks,15,C,30,245,Florida,12000000,169
Kris Humphries,Atlanta Hawks,43,PF,31,235,Minnesota,1000000,169
Kyle Korver,Atlanta Hawks,26,SG,35,212,Creighton,5746479,169
Paul Millsap,Atlanta Hawks,4,PF,31,246,Louisiana Tech,18671659,169
Mike Muscala,Atlanta Hawks,31,PF,24,240,Bucknell,947276,169
Lamar Patterson,Atlanta Hawks,13,SG,24,225,Pittsburgh,525093,169
Dennis Schroder,Atlanta Hawks,17,PG,22,172,,1763400,169
Mike Scott,Atlanta Hawks,32,PF,27,237,Virginia,3333333,169
Thabo Sefolosha,Atlanta Hawks,25,SF,32,220,,4000000,169
Tiago Splitter,Atlanta Hawks,11,C,31,245,,9756250,169
Walter Tavares,Atlanta Hawks,22,C,24,260,,1000000,169
Jeff Teague,Atlanta Hawks,0,PG,27,186,Wake Forest,8000000,169
Nicolas Batum,Charlotte Hornets,5,SG,27,200,,13125306,169
Troy Daniels,Charlotte Hornets,30,SG,24,205,Virginia Commonwealth,947276,171
Jorge Gutierrez,Charlotte Hornets,12,PG,27,189,California,189455,171
Tyler Hansbrough,Charlotte Hornets,50,PF,30,250,North Carolina,947276,171
Aaron Harrison,Charlotte Hornets,9,SG,21,210,Kentucky,525093,171
Spencer Hawes,Charlotte Hornets,0,PF,28,245,Washington,6110034,171
Al Jefferson,Charlotte Hornets,25,C,31,289,,13500000,171
Frank Kaminsky III,Charlotte Hornets,44,C,23,240,Wisconsin,2612520,171
Michael Kidd-Gilchrist,Charlotte Hornets,14,SF,22,232,Kentucky,6331404,171
Jeremy Lamb,Charlotte Hornets,3,SG,24,185,Connecticut,3034356,171
Courtney Lee,Charlotte Hornets,1,SG,30,200,Western Kentucky,5675000,171
Jeremy Lin,Charlotte Hornets,7,PG,27,200,Harvard,2139000,171
Kemba Walker,Charlotte Hornets,15,PG,26,184,Connecticut,12000000,171
Marvin Williams,Charlotte Hornets,2,PF,29,237,North Carolina,7000000,171
Cody Zeller,Charlotte Hornets,40,C,23,240,Indiana,4204200,171
Chris Bosh,Miami Heat,1,PF,32,235,Georgia Tech,22192730,171
Luol Deng,Miami Heat,9,SF,31,220,Duke,10151612,171
Goran Dragic,Miami Heat,7,PG,30,190,,14783000,171
Gerald Green,Miami Heat,14,SF,30,205,,947276,171
Udonis Haslem,Miami Heat,40,PF,36,235,Florida,2854940,171
Joe Johnson,Miami Heat,2,SF,34,240,Arkansas,261894,171
Tyler Johnson,Miami Heat,8,SG,24,186,Fresno State,845059,171
Josh McRoberts,Miami Heat,4,PF,29,240,Duke,5543725,171
Josh Richardson,Miami Heat,0,SG,22,200,Tennessee,525093,171
Amar'e Stoudemire,Miami Heat,5,PF,33,245,,947276,171
Dwyane Wade,Miami Heat,3,SG,34,220,Marquette,20000000,171
Briante Weber,Miami Heat,12,PG,23,165,Virginia Commonwealth,,171
Hassan Whiteside,Miami Heat,21,C,26,265,Marshall,981348,171
Justise Winslow,Miami Heat,20,SF,20,225,Duke,2481720,171
Dorell Wright,Miami Heat,11,SF,30,205,,,171
Dewayne Dedmon,Orlando Magic,3,C,26,245,USC,947276,171
Evan Fournier,Orlando Magic,10,SG,23,205,,2288205,171
Aaron Gordon,Orlando Magic,0,PF,20,220,Arizona,4171680,171
Mario Hezonja,Orlando Magic,23,SG,21,218,,3741480,171
Ersan Ilyasova,Orlando Magic,7,PF,29,235,,7900000,171
Brandon Jennings,Orlando Magic,55,PG,26,169,,8344497,171
Devyn Marble,Orlando Magic,11,SF,23,200,Iowa,845059,171
Shabazz Napier,Orlando Magic,13,PG,24,175,Connecticut,1294440,171
Andrew Nicholson,Orlando Magic,44,PF,26,250,St. Bonaventure,2380593,171
Victor Oladipo,Orlando Magic,5,SG,24,210,Indiana,5192520,171
Elfrid Payton,Orlando Magic,4,PG,22,185,Louisiana-Lafayette,2505720,171
Jason Smith,Orlando Magic,14,PF,30,240,Colorado State,4300000,171
Nikola Vucevic,Orlando Magic,9,C,25,260,USC,11250000,171
C.J. Watson,Orlando Magic,32,PG,32,175,Tennessee,5000000,171
Alan Anderson,Washington Wizards,6,SG,33,220,Michigan State,4000000,171
Bradley Beal,Washington Wizards,3,SG,22,207,Florida,5694674,171
Jared Dudley,Washington Wizards,1,SF,30,225,Boston College,4375000,171
Jarell Eddie,Washington Wizards,8,SG,24,218,Virginia Tech,561716,171
